entry_date,entry_price,exit_date,exit_price,exit_reason,ambiguous,profit,return_pct,r_multiple
2019-01-07,1.141291856765747,2019-01-18,1.13926362991333,time_exit,False,-0.002128226852416992,-0.001864752508134136,-0.2128226852416992
2019-01-30,1.1435105800628662,2019-02-07,1.1335105800628662,stop_loss,False,-0.010100000000000008,-0.008832449979994715,-1.010000000000001
2019-02-27,1.1394193172454834,2019-03-05,1.1294193172454834,stop_loss,False,-0.010100000000000008,-0.008864164269582945,-1.010000000000001
2019-03-15,1.1307612657546997,2019-03-28,1.1251758337020874,time_exit,False,-0.005685432052612305,-0.005027968524211606,-0.5685432052612305
2019-04-16,1.130441665649414,2019-04-23,1.120441665649414,stop_loss,False,-0.010100000000000008,-0.008934560983469925,-1.010000000000001
2019-04-24,1.122447848320007,2019-04-25,1.112447848320007,stop_loss,False,-0.010100000000000008,-0.008998190887101708,-1.010000000000001
2019-05-13,1.1236711740493774,2019-05-23,1.1136711740493774,stop_loss,False,-0.010100000000000008,-0.008988394677423827,-1.010000000000001
2019-05-28,1.1193571090698242,2019-06-10,1.1320157051086426,time_exit,False,0.01255859603881836,0.011219472264087768,1.255859603881836
2019-06-21,1.1293182373046875,2019-07-04,1.128795504570007,time_exit,False,-0.0006227327346803979,-0.0005514236059506634,-0.062273273468039785
2019-08-07,1.1205862760543823,2019-08-15,1.1105862760543823,stop_loss,False,-0.010100000000000008,-0.009013139118178753,-1.010000000000001
2019-08-27,1.110111951828003,2019-08-30,1.100111951828003,stop_loss,False,-0.010100000000000008,-0.009098181479235952,-1.010000000000001
2019-09-16,1.1084139347076416,2019-09-23,1.0984139347076416,stop_loss,False,-0.010100000000000008,-0.009112119293830434,-1.010000000000001
2019-10-14,1.1028155088424685,2019-10-25,1.1103955507278442,time_exit,False,0.007480041885375754,0.006782677451849509,0.7480041885375754
2019-11-22,1.1065618991851809,2019-12-05,1.108303427696228,time_exit,False,0.0016415285110471412,0.0014834493327990817,0.16415285110471411
2019-12-25,1.109139323234558,2020-01-07,1.1197994947433472,time_exit,False,0.010560171508789063,0.00952105050066449,1.0560171508789062
2020-01-17,1.113800287246704,2020-01-23,1.103800287246704,stop_loss,False,-0.010100000000000008,-0.009068052967527097,-1.010000000000001
2020-03-02,1.1052532196044922,2020-03-06,1.1252532196044922,take_profit,False,0.01990000000000002,0.018004923801191102,1.9900000000000018
2020-03-31,1.1028398275375366,2020-04-01,1.0928398275375366,stop_loss,False,-0.010100000000000008,-0.009158174875268767,-1.010000000000001
2020-04-13,1.093135118484497,2020-04-16,1.083135118484497,stop_loss,False,-0.010100000000000008,-0.00923947994096326,-1.010000000000001
2020-05-01,1.094475030899048,2020-05-05,1.084475030899048,stop_loss,False,-0.010100000000000008,-0.009228168496181627,-1.010000000000001
2020-05-20,1.0930156707763672,2020-05-29,1.1130156707763672,take_profit,False,0.01990000000000002,0.018206509322839882,1.9900000000000018
2020-06-24,1.1313625574111938,2020-06-25,1.1213625574111938,stop_loss,False,-0.010100000000000008,-0.00892728854586723,-1.010000000000001
2020-07-08,1.1272813081741333,2020-07-21,1.1472813081741333,take_profit,False,0.01990000000000002,0.01765309142953165,1.9900000000000018
2020-08-27,1.1840205192565918,2020-09-09,1.177024483680725,time_exit,False,-0.0070960355758666995,-0.005993169426085682,-0.7096035575866699
2020-09-16,1.1842728853225708,2020-09-17,1.1742728853225708,stop_loss,False,-0.010100000000000008,-0.008528439792192812,-1.010000000000001
2020-09-21,1.1845533847808838,2020-09-21,1.1745533847808838,stop_loss,False,-0.010100000000000008,-0.008526420277688275,-1.010000000000001
2020-10-07,1.173736572265625,2020-10-20,1.176885962486267,time_exit,False,0.00304939022064209,0.002598019259769637,0.304939022064209
2020-10-21,1.1829279661178589,2020-10-28,1.1729279661178589,stop_loss,False,-0.010100000000000008,-0.008538136124337526,-1.010000000000001
2020-11-09,1.1893151998519895,2020-11-10,1.1793151998519895,stop_loss,False,-0.010100000000000008,-0.008492281946162762,-1.010000000000001
2021-01-05,1.225295066833496,2021-01-11,1.215295066833496,stop_loss,False,-0.010100000000000008,-0.0082429124815635,-1.010000000000001
2021-02-11,1.2119449377059937,2021-02-24,1.215214490890503,time_exit,False,0.0031695531845092775,0.002615261705295543,0.3169553184509277
2021-04-08,1.187197208404541,2021-04-20,1.207197208404541,take_profit,False,0.01990000000000002,0.016762168794806527,1.9900000000000018
2021-05-10,1.2167521715164185,2021-05-13,1.2067521715164184,stop_loss,False,-0.010100000000000008,-0.008300786500682831,-1.010000000000001
2021-06-09,1.2171818017959597,2021-06-17,1.199184536933899,stop_loss,False,-0.01809726486206077,-0.014868169106174719,-1.809726486206077
2021-07-29,1.1846797466278076,2021-08-09,1.1746797466278076,stop_loss,False,-0.010100000000000008,-0.008525510821595179,-1.010000000000001
2021-08-31,1.179940938949585,2021-09-13,1.1811953783035278,time_exit,False,0.001154439353942871,0.0009783874055345379,0.1154439353942871
2021-10-21,1.165243148803711,2021-10-29,1.155243148803711,stop_loss,False,-0.010100000000000008,-0.008667718845091777,-1.010000000000001
2021-11-03,1.158077597618103,2021-11-11,1.148077597618103,stop_loss,False,-0.010100000000000008,-0.00872134995165554,-1.010000000000001
2021-12-10,1.129407525062561,2021-12-23,1.1328877210617063,time_exit,False,0.003380195999145286,0.0029928931091175856,0.33801959991452857
2021-12-24,1.1324644088745115,2022-01-06,1.1313496828079224,time_exit,False,-0.0012147260665891335,-0.001072639508199977,-0.12147260665891335
2022-01-07,1.129586100578308,2022-01-20,1.1343399286270142,time_exit,False,0.004653828048706054,0.004119940964503245,0.46538280487060546
2022-02-07,1.1454622745513916,2022-02-14,1.1354622745513916,stop_loss,False,-0.010100000000000008,-0.008817400820952892,-1.010000000000001
2022-02-17,1.1373329162597656,2022-02-24,1.1273329162597656,stop_loss,False,-0.010100000000000008,-0.00888042529641618,-1.010000000000001
2022-03-21,1.1042159795761108,2022-04-01,1.1072357892990112,time_exit,False,0.002919809722900391,0.002644237881814801,0.29198097229003905
2022-05-23,1.056981921195984,2022-05-30,1.0769819211959841,take_profit,False,0.01990000000000002,0.01882719051380084,1.9900000000000018
2022-07-29,1.0192328691482544,2022-08-11,1.0300782918930054,time_exit,False,0.010745422744750977,0.01054265719837964,1.0745422744750976
2022-09-13,1.0129557847976685,2022-09-13,1.0029557847976684,stop_loss,False,-0.010100000000000008,-0.009970820199242378,-1.010000000000001
2022-09-20,1.0029587745666504,2022-09-21,0.9929587745666504,stop_loss,False,-0.010100000000000008,-0.010070204534941058,-1.010000000000001
2022-10-06,0.9910998940467834,2022-10-06,0.9810998940467834,stop_loss,False,-0.010100000000000008,-0.010190698294558846,-1.010000000000001
2022-10-19,0.9863878488540648,2022-10-19,0.9763878488540648,stop_loss,False,-0.010100000000000008,-0.010239379988037844,-1.010000000000001
2022-10-24,0.9860085844993592,2022-10-26,1.0060085844993591,take_profit,False,0.019899999999999907,0.020182380065285162,1.9899999999999907
2022-11-08,1.0018634796142578,2022-11-11,1.0218634796142578,take_profit,False,0.01990000000000002,0.019862985731011983,1.9900000000000018
2023-01-10,1.073318362236023,2023-01-23,1.086507797241211,time_exit,False,0.013089435005187989,0.01219529588399012,1.3089435005187988
2023-03-08,1.05507493019104,2023-03-15,1.07507493019104,take_profit,False,0.01990000000000002,0.018861219644747667,1.9900000000000018
2023-03-21,1.071914792060852,2023-03-23,1.091914792060852,take_profit,False,0.01990000000000002,0.018564908467902087,1.9900000000000018
2023-05-04,1.1068925857543943,2023-05-09,1.0968925857543943,stop_loss,False,-0.010100000000000008,-0.009124643285162515,-1.010000000000001
2023-06-12,1.0750954151153564,2023-06-16,1.0950954151153565,take_profit,False,0.01990000000000002,0.018509984993159673,1.9900000000000018
2023-07-11,1.100594401359558,2023-07-14,1.1223469972610474,take_profit,False,0.02165259590148926,0.019673547198442883,2.165259590148926
2023-09-01,1.0844104290008545,2023-09-05,1.0744104290008545,stop_loss,False,-0.010100000000000008,-0.009313816733859583,-1.010000000000001
2023-10-12,1.0624282360076904,2023-10-13,1.0524282360076904,stop_loss,False,-0.010100000000000008,-0.009506524448138725,-1.010000000000001
2023-10-19,1.053851842880249,2023-11-01,1.0579099655151367,time_exit,False,0.003958122634887695,0.003755862516755558,0.3958122634887695
2023-12-15,1.0993602275848389,2023-12-28,1.110864281654358,time_exit,False,0.011404054069519044,0.010373355141810403,1.1404054069519043
2024-02-22,1.082040309906006,2024-03-06,1.0855995416641235,time_exit,False,0.003459231758117454,0.0031969527627098734,0.34592317581174536
2024-03-22,1.0862362384796145,2024-04-01,1.0762362384796145,stop_loss,False,-0.010100000000000008,-0.00929816152528367,-1.010000000000001
2024-04-10,1.0859296321868896,2024-04-10,1.0759296321868896,stop_loss,False,-0.010100000000000008,-0.00930078681033891,-1.010000000000001
2024-05-03,1.073306918144226,2024-05-16,1.0889805555343628,time_exit,False,0.01557363739013672,0.014509957149129272,1.5573637390136719
2024-06-03,1.0853049755096436,2024-06-10,1.0753049755096435,stop_loss,False,-0.010100000000000008,-0.009306139958731134,-1.010000000000001
2024-07-05,1.0810693502426147,2024-07-18,1.094020128250122,time_exit,False,0.012850778007507325,0.011887098644155752,1.2850778007507324
2024-08-06,1.0950982570648191,2024-08-19,1.1024993658065796,time_exit,False,0.007301108741760476,0.00666708096251524,0.7301108741760476
2024-09-06,1.1111111640930176,2024-09-11,1.1011111640930176,stop_loss,False,-0.010100000000000008,-0.00908999956655505,-1.010000000000001
2024-09-18,1.1123099327087402,2024-10-01,1.113660216331482,time_exit,False,0.0012502836227416992,0.0011240424866987928,0.1250283622741699
2024-11-04,1.087453007698059,2024-11-06,1.077453007698059,stop_loss,False,-0.010100000000000008,-0.009287757658034234,-1.010000000000001
2024-12-09,1.056546330451965,2024-12-12,1.046546330451965,stop_loss,False,-0.010100000000000008,-0.00955944827869448,-1.010000000000001
